postal_code,name_km,name_en,type,province_code,district_code
130600,,Sangkum Thmei District,district,130000,130600
130601,,Chamraeun Commune,commune,130000,130600
130602,,Ro Ang Commune,commune,130000,130600
130603,,Phnum Tbaeng Muoy Commune,commune,130000,130600
130604,,Sdau Commune,commune,130000,130600
130605,,Reaknak Se Commune,commune,130000,130600
130700,,Tbaeng Mean Chey District,district,130000,130700
130703,,Chhean Mukh Commune,commune,130000,130700
130704,,Pou Commune,commune,130000,130700
130705,,Pramae Commune,commune,130000,130700
130706,,Preah Khleang Commune,commune,130000,130700
130800,,Preah Vihear Municipality,district,130000,130800
130801,,Sangkat Kampong Pranak,commune,130000,130800
130802,,Sangkat Pal Hal,commune,130000,130800
140000,,Prey Veng Province,province,140000,
140100,,Ba Phnum District,district,140000,140100
140101,,Boeng Preah Commune,commune,140000,140100
140102,,Cheung Phnum Commune,commune,140000,140100
140103,,Chheu Kach Commune,commune,140000,140100
140104,,Reak Chey Commune,commune,140000,140100
140105,,Roung Damrei Commune,commune,140000,140100
140106,,Sdau Kaong Commune,commune,140000,140100
140107,,Spueu Ka Commune,commune,140000,140100
140108,,Spueu Kha Commune,commune,140000,140100
140109,,Theay Commune,commune,140000,140100
140200,,Kamchay Mear District,district,140000,140200
140201,,Cheach Commune,commune,140000,140200
140202,,Doun Koeng Commune,commune,140000,140200
140203,,Kranhung Commune,commune,140000,140200
140204,,Krabau Commune,commune,140000,140200
140205,,Seang Khveang Commune,commune,140000,140200
140206,,Smaong Cheung Commune,commune,140000,140200
140207,,Smaong Tboung Commune,commune,140000,140200
140208,,Trabaek Commune,commune,140000,140200
140300,,Kampong Trabaek District,district,140000,140300
140301,,Ansaong Commune,commune,140000,140300
140302,,Cham Commune,commune,140000,140300
140303,,Cheang Daek Commune,commune,140000,140300
140304,,Chrey Commune,commune,140000,140300
140305,,Kansaom Ak Commune,commune,140000,140300
140306,,Kou Khchak Commune,commune,140000,140300
140307,,Kampong Trabaek Commune,commune,140000,140300
140308,,Peam Muntear Commune,commune,140000,140300
140309,,Prasat Commune,commune,140000,140300
140310,,Pratheat Commune,commune,140000,140300
140311,,Prey Chhor Commune,commune,140000,140300
140312,,Prey Poun Commune,commune,140000,140300
140313,,Thkouv Commune,commune,140000,140300
140400,,Kanhchriech District,district,140000,140400
140401,,Chong Ampil Commune,commune,140000,140400
140402,,Kanhchriech Commune,commune,140000,140400
140403,,Kdoeang Reay Commune,commune,140000,140400
140404,,Kouk Kung Kaeut Commune,commune,140000,140400
140405,,Kouk Kung Lech Commune,commune,140000,140400
140406,,Preal Commune,commune,140000,140400
140407,,Thma Pun Commune,commune,140000,140400
140408,,Tnaot Commune,commune,140000,140400
140500,,Me Sang District,district,140000,140500
140501,,Angkor Sar Commune,commune,140000,140500
140502,,Chres Commune,commune,140000,140500
140503,,Chi Phoch Commune,commune,140000,140500
140504,,Prey Khnes Commune,commune,140000,140500
140505,,Prey Rumdeng Commune,commune,140000,140500
140506,,Prey Totueng Commune,commune,140000,140500
140507,,Svay Chrum Commune,commune,140000,140500
140508,,Trapeang Srae Commune,commune,140000,140500
140600,,Peam Chor District,district,140000,140600
140601,,Angkor Ang Commune,commune,140000,140600
140602,,Kampong Prasat Commune,commune,140000,140600
140603,,Kaoh Chek Commune,commune,140000,140600
140604,,Kaoh Roka Commune,commune,140000,140600
140605,,Kaoh Sampov Commune,commune,140000,140600
140606,,Krang Ta Yang Commune,commune,140000,140600
140607,,Preaek Krabau Commune,commune,140000,140600
140608,,Preaek Sambour Commune,commune,140000,140600
140609,,Ruessei Srok Commune,commune,140000,140600
140610,,Svay Phluoh Commune,commune,140000,140600
140700,,Peam Ro District,district,140000,140700
140701,,Ba Baong Commune,commune,140000,140700
140702,,Barlech Prasat Commune,commune,140000,140700
140703,,Neak Loeang Commune,commune,140000,140700
140704,,Peam Mean Chey Commune,commune,140000,140700
140705,,Peam Ro Commune,commune,140000,140700
140706,,Preaek Khsay Ka Commune,commune,140000,140700
140707,,Preaek Khsay Kha Commune,commune,140000,140700
140708,,Prey Kandieng Commune,commune,140000,140700
140800,,Pea Reang District,district,140000,140800
140801,,Kampong Popil Commune,commune,140000,140800
140802,,Kanhcham Commune,commune,140000,140800
140803,,Kampong Prang Commune,commune,140000,140800
140804,,Mesar Prachan Commune,commune,140000,140800
140805,,Prey Pnov Commune,commune,140000,140800
140806,,Prey Sniet Commune,commune,140000,140800
140809,,Prey Sraket Commune,commune,140000,140800
140810,,Reab Commune,commune,140000,140800
140811,,Roka Commune,commune,140000,140800
140900,,Preah Sdach District,district,140000,140900
140901,,Angkor Reach Commune,commune,140000,140900
140902,,Banteay Chakrei Commune,commune,140000,140900
140903,,Boeng Daol Commune,commune,140000,140900
140904,,Chey Kampok Commune,commune,140000,140900
140905,,Kampong Soeng Commune,commune,140000,140900
140906,,Krang Svay Commune,commune,140000,140900
140907,,Lvea Commune,commune,140000,140900
140908,,Preah Sdach Commune,commune,140000,140900
140909,,Reathor Commune,commune,140000,140900
140910,,Rumchek Commune,commune,140000,140900
140911,,Sena Reach Otdam Commune,commune,140000,140900
141000,,Prey Veaeng Municipality,district,140000,141000
141001,,Sangkat Baray,commune,140000,141000
141002,,Sangkat Cheung Tuek,commune,140000,141000
141003,,Sangkat Kampong Leav,commune,140000,141000
141004,,Sangkat Ta Kao,commune,140000,141000
141100,,Pou Rieng District,district,140000,141100
141101,,Pou Rieng Commune,commune,140000,141100
141102,,Preaek Anteah Commune,commune,140000,141100
141103,,Preaek Chrey Commune,commune,140000,141100
141104,,Prey Kanlaong Commune,commune,140000,141100
141105,,Kampong Ruessei Commune,commune,140000,141100
141106,,Preaek Ta Sar Commune,commune,140000,141100
141110,,Sithor Kandal District,commune,140000,141100
141200,,Sithor Kandal District,district,140000,141200
141201,,Ampil Krav Commune,commune,140000,141200
141202,,Chrey Khmum Commune,commune,140000,141200
141203,,Lve Commune,commune,140000,141200
141204,,Pnov Ti Muoy Commune,commune,140000,141200
141205,,Pnov Ti Pir Commune,commune,140000,141200
141206,,Pou Ti Commune,commune,140000,141200
141207,,Preaek Changkran Commune,commune,140000,141200
141208,,Prey Daeum Thnoeng Commune,commune,140000,141200
141209,,Prey Tueng Commune,commune,140000,141200
141210,,Rumlech Commune,commune,140000,141200
141211,,Ruessei Sanh Commune,commune,140000,141200
141300,,Svay Antor District,district,140000,141300
141301,,Angkor Tret Commune,commune,140000,141300
141302,,Chea Khiang Commune,commune,140000,141300
141303,,Chrey Commune,commune,140000,141300
141304,,Damrei Puon Commune,commune,140000,141300
141305,,Me Bon Commune,commune,140000,141300
141306,,Pean Roung Commune,commune,140000,141300
141307,,Popueus Commune,commune,140000,141300
141308,,Prey Khla Commune,commune,140000,141300
141309,,Samraong Commune,commune,140000,141300
141310,,Svay Antor Commune,commune,140000,141300
141311,,Tuek Thla Commune,commune,140000,141300
150000,,Pursat Province,province,150000,
150100,,Bakan District,district,150000,150100
150101,,Boeng Bat Kandaol Commune,commune,150000,150100
150102,,Boeng Khnar Commune,commune,150000,150100
150103,,Khnar Totueng Commune,commune,150000,150100
150104,,Me Tuek Commune,commune,150000,150100
150105,,Ou Ta Paong Commune,commune,150000,150100
150106,,Rumlech Commune,commune,150000,150100
150107,,Snam Preah Commune,commune,150000,150100
150108,,Svay Doun Kaev Commune,commune,150000,150100
150109,,Trapeang Chong Commune,commune,150000,150100
150200,,Kandieng District,district,150000,150200
150201,,Anlung Vil Commune,commune,150000,150200
150202,,Kandieng Commune,commune,150000,150200
150203,,Kanhchor Commune,commune,150000,150200
150204,,Reang Ti Commune,commune,150000,150200
150205,,Srae Sdok Commune,commune,150000,150200
150206,,Svay Luong Commune,commune,150000,150200
150207,,Sya Commune,commune,150000,150200
150208,,Veal Commune,commune,150000,150200
150209,,Kaoh Chum Commune,commune,150000,150200
150210,,Krakor District,commune,150000,150200
150300,,Krakor District,district,150000,150300
150301,,Anlung Tnaot Commune,commune,150000,150300
150302,,Ansa Chambak Commune,commune,150000,150300
150303,,Boeng Kantuot Commune,commune,150000,150300
150304,,Chheu Tom Commune,commune,150000,150300
150305,,Kampong Luong Commune,commune,150000,150300
150306,,Kampong Pou Commune,commune,150000,150300
150307,,Kbal Trach Commune,commune,150000,150300
150308,,Ou Sandan Commune,commune,150000,150300
150309,,Sna Ansa Commune,commune,150000,150300
150310,,Svay Sa Commune,commune,150000,150300
150311,,Tnaot Chum Commune,commune,150000,150300
150400,,Phnum Kravanh District,district,150000,150400
150401,,Bak Chenhchien Commune,commune,150000,150400
150402,,Leach Commune,commune,150000,150400
150403,,Prongil Commune,commune,150000,150400
150404,,Rokat Commune,commune,150000,150400
150405,,Santreae Commune,commune,150000,150400
150406,,Samraong Commune,commune,150000,150400
150407,,Pousat Municipality,commune,150000,150400
150500,,Pousat Municipality,district,150000,150500
150501,,Sangkat Chamraeun Phal,commune,150000,150500
150502,,Sangkat Lolok Sa,commune,150000,150500
150503,,Sangkat Phteah Prey,commune,150000,150500
150504,,Sangkat Prey Nhi,commune,150000,150500
150505,,Sangkat Roleab,commune,150000,150500
150506,,Sangkat Svay At,commune,150000,150500
150507,,Sangkat Banteay Dei,commune,150000,150500
150600,,Veal Veaeng District,district,150000,150600
150601,,Ou Saom Commune,commune,150000,150600
150602,,Krapeu Pir Commune,commune,150000,150600
150603,,Anlung Reab Commune,commune,150000,150600
150604,,Pramaoy Commune,commune,150000,150600
150605,,Thma Da Commune,commune,150000,150600
150700,,Ta Lou Saen Chey District,district,150000,150700
150701,,Ta Lou Commune,commune,150000,150700
150702,,Phteah Rung Commune,commune,150000,150700
160000,,Ratanak Kiri Province,province,160000,
160100,,Andoung Meas District,district,160000,160100
160101,,Malik Commune,commune,160000,160100
160102,,Nhang Commune,commune,160000,160100
160103,,Ta Lav Commune,commune,160000,160100
160104,,Ban Lung Municipality,commune,160000,160100
160200,,Ban Lung Municipality,district,160000,160200
160201,,Sangkat Kachanh,commune,160000,160200
160202,,Sangkat Labansiek,commune,160000,160200
160203,,Sangkat Yeak Laom,commune,160000,160200
160204,,Sangkat Boeng Kansaeng,commune,160000,160200
160300,,Bar Kaev District,district,160000,160300
160301,,Kak Commune,commune,160000,160300
160302,,Keh Chong Commune,commune,160000,160300
160303,,La Minh Commune,commune,160000,160300
160304,,Lung Khung Commune,commune,160000,160300
160305,,Seung Commune,commune,160000,160300
160306,,Ting Chak Commune,commune,160000,160300
160400,,Koun Mom District,district,160000,160400
160401,,Serei Mangkul Commune,commune,160000,160400
160402,,Srae Angkrong Commune,commune,160000,160400
160403,,Ta Ang Commune,commune,160000,160400
160404,,Teun Commune,commune,160000,160400
160405,,Trapeang Chres Commune,commune,160000,160400
160406,,Trapeang Kraham Commune,commune,160000,160400
160500,,Lumphat District,district,160000,160500
160501,,Chey Otdam Commune,commune,160000,160500
160502,,Ka Laeng Commune,commune,160000,160500
160503,,Lbang Muoy Commune,commune,160000,160500
160504,,Lbang Pir Commune,commune,160000,160500
160505,,Ba Tang Commune,commune,160000,160500
160506,,Seda Commune,commune,160000,160500
160600,,Ou Chum District,district,160000,160600
160601,,Cha Ung Commune,commune,160000,160600
160602,,Pouy Commune,commune,160000,160600
160603,,Aekakpheap Commune,commune,160000,160600
160604,,Kalai Commune,commune,160000,160600
160605,,Ou Chum Commune,commune,160000,160600
160606,,Sammeakki Commune,commune,160000,160600
160607,,Lak Commune,commune,160000,160600
160700,,Ou Ya Dav District,district,160000,160700
160701,,Bar Kham Commune,commune,160000,160700
160702,,Lum Choar Commune,commune,160000,160700
160703,,Pak Nhai Commune,commune,160000,160700
160704,,Pa Te Commune,commune,160000,160700
160705,,Sesan Commune,commune,160000,160700
160706,,Saom Thum Commune,commune,160000,160700
160707,,Ya Tung Commune,commune,160000,160700
160800,,Ta Veaeng District,district,160000,160800
160801,,Ta Veaeng Leu Commune,commune,160000,160800
160802,,Ta Veaeng Kraom Commune,commune,160000,160800
160900,,Veun Sai District,district,160000,160900
160901,,Pong Commune,commune,160000,160900
160902,,Hat Pak Commune,commune,160000,160900
160903,,Ka Choun Commune,commune,160000,160900
160904,,Kaoh Pang Commune,commune,160000,160900
160905,,Kaoh Peak Commune,commune,160000,160900
160906,,Kok Lak Commune,commune,160000,160900
160907,,Pa Kalan Commune,commune,160000,160900
160908,,Phnum Kok Commune,commune,160000,160900
160909,,Veun Sai Commune,commune,160000,160900
170000,,Siem Reap Province,province,170000,
170100,,Angkor Chum District,district,170000,170100
170101,,Char Chhuk Commune,commune,170000,170100
170102,,Doun Paeng Commune,commune,170000,170100
170103,,Kouk Doung Commune,commune,170000,170100
170104,,Koul Commune,commune,170000,170100
170105,,Nokor Pheas Commune,commune,170000,170100
170106,,Srae Khvav Commune,commune,170000,170100
170107,,Ta Saom Commune,commune,170000,170100
170200,,Angkor Thum District,district,170000,170200
170201,,Chub Ta Trav Commune,commune,170000,170200
170202,,Leang Dai Commune,commune,170000,170200
170203,,Peak Snaeng Commune,commune,170000,170200
170204,,Svay Chek Commune,commune,170000,170200
170300,,Banteay Srei District,district,170000,170300
170301,,Khnar Sanday Commune,commune,170000,170300
170302,,Khun Ream Commune,commune,170000,170300
170303,,Preah Dak Commune,commune,170000,170300
170304,,Rumchek Commune,commune,170000,170300
170305,,Tbaeng Commune,commune,170000,170300
170400,,Chi Kraeng District,district,170000,170400
170401,,Anlung Samnar Commune,commune,170000,170400
170402,,Chi Kraeng Commune,commune,170000,170400
170403,,Kampong Kdei Commune,commune,170000,170400
170404,,Khvav Commune,commune,170000,170400
170405,,Kouk Thlok Kraom Commune,commune,170000,170400
170406,,Kouk Thlok Leu Commune,commune,170000,170400
170407,,Lveaeng Ruessei Commune,commune,170000,170400
170408,,Pungro Kraom Commune,commune,170000,170400
170409,,Pungro Leu Commune,commune,170000,170400
170410,,Ruessei Lok Commune,commune,170000,170400
170411,,Sangveauy Commune,commune,170000,170400
170412,,Spean Tnaot Commune,commune,170000,170400
170500,,Kralanh District,district,170000,170500
170501,,Chanleas Dai Commune,commune,170000,170500
170502,,Kampong Thkov Commune,commune,170000,170500
170503,,Kralanh Commune,commune,170000,170500
170504,,Krouch Kor Commune,commune,170000,170500
170505,,Roung Kou Commune,commune,170000,170500
170506,,Sambuor Commune,commune,170000,170500
170507,,Saen Sokh Commune,commune,170000,170500
170508,,Snoul Commune,commune,170000,170500
170509,,Sranal Commune,commune,170000,170500
170510,,Ta An Commune,commune,170000,170500
170600,,Puok District,district,170000,170600
170701,,Sasar Sdam Commune,commune,170000,170700
170702,,Doun Kaev Commune,commune,170000,170700
170703,,Kdei Run Commune,commune,170000,170700
170704,,Kaev Poar Commune,commune,170000,170700
170705,,Khnat Commune,commune,170000,170700
170706,,Lvea Commune,commune,170000,170700
170707,,Mukh Paen Commune,commune,170000,170700
170708,,Pou Treay Commune,commune,170000,170700
170709,,Puok Commune,commune,170000,170700
170710,,Prey Chruk Commune,commune,170000,170700
170711,,Reul Commune,commune,170000,170700
170712,,Samraong Yea Commune,commune,170000,170700
170713,,Trei Nhoar Commune,commune,170000,170700
170714,,Yeang Commune,commune,170000,170700
170700,,Prasat Bakong District,district,170000,170700
170901,,Bakong Commune,commune,170000,170900
170902,,Kampong Phluk Commune,commune,170000,170900
170903,,Kantreang Commune,commune,170000,170900
170904,,Kandaek Commune,commune,170000,170900
170905,,Mean Chey Commune,commune,170000,170900
170906,,Rolous Commune,commune,170000,170900
170907,,Trapeang Thum Commune,commune,170000,170900
170908,,Ampil Commune,commune,170000,170900
170800,,Siem Reap Municipality,district,170000,170800
170801,,Sangkat Sla Kram,commune,170000,170800
170802,,Sangkat Svay Dankum,commune,170000,170800
170803,,Sangkat Kouk Chak,commune,170000,170800
170804,,Sangkat Sala Kamraeuk,commune,170000,170800
170805,,Sangkat Nokor Thum,commune,170000,170800
170806,,Sangkat Chreav,commune,170000,170800
170807,,Sangkat Chong Khnies,commune,170000,170800
170808,,Sangkat Sambour,commune,170000,170800
170809,,Sangkat Siem Reap,commune,170000,170800
170810,,Sangkat Srangae,commune,170000,170800
170811,,Sangkat Krabei Riel,commune,170000,170800
170812,,Sangkat Tuek Vil,commune,170000,170800
170900,,Sout Nikum District,district,170000,170900
170901,,Chan Sa Commune,commune,170000,170900
170902,,Dam Daek Commune,commune,170000,170900
170903,,Dan Run Commune,commune,170000,170900
170904,,Kampong Khleang Commune,commune,170000,170900
170905,,Kien Sangkae Commune,commune,170000,170900
170906,,Khchas Commune,commune,170000,170900
170907,,Khnar Pou Commune,commune,170000,170900
170908,,Popel Commune,commune,170000,170900
170909,,Samraong Commune,commune,170000,170900
170910,,Ta Yaek Commune,commune,170000,170900
171000,,Srei Snam District,district,170000,171000
171001,,Chrouy Neang Nguon Commune,commune,170000,171000
171002,,Klang Hay Commune,commune,170000,171000
171003,,Tram Sasar Commune,commune,170000,171000
171004,,Moung Commune,commune,170000,171000
171005,,Prei Commune,commune,170000,171000
171006,,Slaeng Spean Commune,commune,170000,171000
171100,,Svay Leu District,district,170000,171100
171101,,Boeng Mealea Commune,commune,170000,171100
171102,,Kantuot Commune,commune,170000,171100
171103,,Khnang Phnum Commune,commune,170000,171100
171104,,Svay Leu Commune,commune,170000,171100
171105,,Ta Siem Commune,commune,170000,171100
171200,,Varin District,district,170000,171200
171401,,Prasat Commune,commune,170000,171400
171402,,Lvea Krang Commune,commune,170000,171400
171403,,Srae Nouy Commune,commune,170000,171400
171404,,Svay Sa Commune,commune,170000,171400
171405,,Varin Commune,commune,170000,171400
171300,,Run Ta Aek Techou Saen Municipality,district,170000,171300
171501,,Sangkat Run Ta Aek,commune,170000,171500
171502,,Sangkat Ballang,commune,170000,171500
180000,,Sihanoukville Province,province,180000,
180100,,Preah Sihanouk Municipality,district,180000,180100
180101,,Sangkat Lekh Muoy,commune,180000,180100
180102,,Sangkat Lekh Pir,commune,180000,180100
180103,,Sangkat Lekh Bei,commune,180000,180100
180104,,Sangkat Lekh Buon,commune,180000,180100
180200,,Prey Nub District,district,180000,180200
180201,,Andoung Thma Commune,commune,180000,180200
180202,,Cheung Kou Commune,commune,180000,180200
180204,,Prey Nub Commune,commune,180000,180200
180205,,Sammeakki Commune,commune,180000,180200
180206,,Samrong Commune,commune,180000,180200
180210,,Tuek Lak Commune,commune,180000,180200
180211,,Tuek Thla Commune,commune,180000,180200
180212,,Tuol Totueng Commune,commune,180000,180200
180213,,Veal Ranh Commune,commune,180000,180200
180214,,Ta Ney Commune,commune,180000,180200
180215,,Stueng Hav District,commune,180000,180200
180300,,Stueng Hav District,district,180000,180300
180301,,Kampenh Commune,commune,180000,180300
180302,,Ou Treh Commune,commune,180000,180300
180303,,Tumnub Rolok Commune,commune,180000,180300
180304,,Kaev Phos Commune,commune,180000,180300
180400,,Kampong Seila District,district,180000,180400
180401,,Chamkar Luong Commune,commune,180000,180400
180402,,Kampong Seila Commune,commune,180000,180400
180403,,Ou Bak Roteh Commune,commune,180000,180400
180404,,Stueng Chhay Commune,commune,180000,180400
180500,,Kaoh Rong Municipality,district,180000,180500
180501,,Sangkat Kaoh Rong,commune,180000,180500
180502,,Sangkat Kaoh Rong Sanloem,commune,180000,180500
180600,,Kampong Saom Municipality,district,180000,180600
180601,,Sangkat Boeng Ta Prum,commune,180000,180600
180602,,Sangkat Bet Trang,commune,180000,180600
180603,,Sangkat Ou Chrov,commune,180000,180600
180604,,Sangkat Ou Oknha Heng,commune,180000,180600
180605,,Sangkat Ream,commune,180000,180600
190000,,Stung Treng Province,province,190000,
190100,,Sesan District,district,190000,190100
190101,,Kamphun Commune,commune,190000,190100
190102,,Kbal Romeas Commune,commune,190000,190100
190103,,Phluk Commune,commune,190000,190100
190104,,Samkhuoy Commune,commune,190000,190100
190105,,Sdau Commune,commune,190000,190100
190106,,Srae Kor Commune,commune,190000,190100
190107,,Ta Lat Commune,commune,190000,190100
190200,,Siem Bouk District,district,190000,190200
190201,,Kaoh Preah Commune,commune,190000,190200
190202,,Kaoh Sampeay Commune,commune,190000,190200
190203,,Kaoh Sralay Commune,commune,190000,190200
190204,,Ou Mreah Commune,commune,190000,190200
190205,,Ou Ruessei Kandal Commune,commune,190000,190200
190206,,Siem Bouk Commune,commune,190000,190200
190207,,Srae Krasang Commune,commune,190000,190200
190300,,Siem Pang District,district,190000,190300
190301,,Preaek Meas Commune,commune,190000,190300
190302,,Sekong Commune,commune,190000,190300
190303,,Santepheap Commune,commune,190000,190300
190304,,Srae Sambour Commune,commune,190000,190300
190305,,Thma Kaev Commune,commune,190000,190300
190400,,Stueng Traeng Municipality,district,190000,190400
190401,,Sangkat Stueng Traeng,commune,190000,190400
190402,,Sangkat Srah Ruessei,commune,190000,190400
190403,,Sangkat Preah Bat,commune,190000,190400
190404,,Sangkat Sameakki,commune,190000,190400
190500,,Thala Barivat District,district,190000,190500
190501,,Anlung Phe Commune,commune,190000,190500
190502,,Chamkar Leu Commune,commune,190000,190500
190503,,Kang Cham Commune,commune,190000,190500
190504,,Anlung Chrey Commune,commune,190000,190500
190505,,Ou Rai Commune,commune,190000,190500
190506,,Sam Ang Commune,commune,190000,190500
190507,,Srae Ruessei Commune,commune,190000,190500
190510,,Thala Barivat Commune,commune,190000,190500
190511,,Borei Ou svay Saen Chey District,commune,190000,190500
190600,,Borei Ou svay Saen Chey District,district,190000,190600
190601,,Ou Svay Commune,commune,190000,190600
190602,,Kaoh Snaeng Commune,commune,190000,190600
190603,,Preah Rumkel Commune,commune,190000,190600
200000,,Svay Rieng Province,province,200000,
200100,,Chantrea District,district,200000,200100
200101,,Chantrea Commune,commune,200000,200100
200103,,Chres Commune,commune,200000,200100
200104,,Me Sar Thngak Commune,commune,200000,200100
200105,,Prey Kokir Commune,commune,200000,200100
200106,,Samraong Commune,commune,200000,200100
200109,,Tuol Sdei Commune,commune,200000,200100
200110,,Kampong Rou District,commune,200000,200100
200200,,Kampong Rou District,district,200000,200200
200201,,Banteay Krang Commune,commune,200000,200200
200202,,Nhor Commune,commune,200000,200200
200203,,Khsaet Commune,commune,200000,200200
200204,,Preah Punlea Commune,commune,200000,200200
200205,,Prey Thum Commune,commune,200000,200200
200206,,Reach Muni Commune,commune,200000,200200
200207,,Samlei Commune,commune,200000,200200
200208,,Samyaong Commune,commune,200000,200200
200209,,Svay Ta Yean Commune,commune,200000,200200
200211,,Thmei Commune,commune,200000,200200
200212,,Tnaot Commune,commune,200000,200200
200300,,Rumduol District,district,200000,200300
200301,,Bos Mon Commune,commune,200000,200300
200302,,Thmea Commune,commune,200000,200300
200303,,Kampong Chak Commune,commune,200000,200300
200304,,Chrung Popel Commune,commune,200000,200300
200305,,Kampong Ampil Commune,commune,200000,200300
200306,,Meun Chey Commune,commune,200000,200300
200307,,Pong Tuek Commune,commune,200000,200300
200308,,Sangkae Commune,commune,200000,200300
200309,,Svay Chek Commune,commune,200000,200300
200310,,Thna Thrung Commune,commune,200000,200300
200400,,Romeas Haek District,district,200000,200400
200401,,Ampil Commune,commune,200000,200400
200402,,Andoung Pou Commune,commune,200000,200400
200403,,Andoung Trabaek Commune,commune,200000,200400
200404,,Ang Prasrae Commune,commune,200000,200400
200405,,Chantrei Commune,commune,200000,200400
200406,,Chrey Thum Commune,commune,200000,200400
200407,,Doung Commune,commune,200000,200400
200408,,Kampong Trach Commune,commune,200000,200400
200409,,Kokir Commune,commune,200000,200400
200410,,Krasang Commune,commune,200000,200400
200411,,Mukh Da Commune,commune,200000,200400
200412,,Mream Commune,commune,200000,200400
200413,,Sambur Commune,commune,200000,200400
200414,,Sambat Mean Chey Commune,commune,200000,200400
200415,,Trapeang Sdau Commune,commune,200000,200400
200416,,Tras Commune,commune,200000,200400
200500,,Svay Chrum District,district,200000,200500
200501,,Ang Ta Sou Commune,commune,200000,200500
200502,,Basak Commune,commune,200000,200500
200503,,Chambak Commune,commune,200000,200500
200504,,Kampong Chamlang Commune,commune,200000,200500
200505,,Ta Suos Commune,commune,200000,200500
200507,,Chheu Teal Commune,commune,200000,200500
200508,,Doun Sa Commune,commune,200000,200500
200509,,Kouk Pring Commune,commune,200000,200500
200510,,Kraol Kou Commune,commune,200000,200500
200511,,Kruos Commune,commune,200000,200500
200512,,Pou Reach Commune,commune,200000,200500
200513,,Svay Ang Commune,commune,200000,200500
200514,,Svay Chrum Commune,commune,200000,200500
200515,,Svay Thum Commune,commune,200000,200500
200516,,Svay Yea Commune,commune,200000,200500
200517,,Thiok Commune,commune,200000,200500
200600,,Svay Rieng Municipality,district,200000,200600
200601,,Sangkat Svay Rieng,commune,200000,200600
200602,,Sangkat Prey Chhlak,commune,200000,200600
200603,,Sangkat Koy Trabaek,commune,200000,200600
200604,,Sangkat Pou Ta Hao,commune,200000,200600
200605,,Sangkat Cheik,commune,200000,200600
200606,,Sangkat Svay Toea,commune,200000,200600
200607,,Sangkat Sangkhoar,commune,200000,200600
200700,,Svay Teab District,district,200000,200700
200701,,Kokir Saom Commune,commune,200000,200700
200702,,Kandieng Reay Commune,commune,200000,200700
200703,,Meakhnoum Commune,commune,200000,200700
200704,,Popeaet Commune,commune,200000,200700
200705,,Prey Ta Ei Commune,commune,200000,200700
200706,,Prasout Commune,commune,200000,200700
200707,,Romeang Thkaol Commune,commune,200000,200700
200708,,Sambour Commune,commune,200000,200700
200709,,Svay Rumpear Commune,commune,200000,200700
200800,,Bavet Municipality,district,200000,200800
200801,,Sangkat Bati,commune,200000,200800
200802,,Sangkat Bavet,commune,200000,200800
200803,,Sangkat Chrak Mtes,commune,200000,200800
200804,,Sangkat Prasat,commune,200000,200800
200805,,Sangkat Prey Angkuhn,commune,200000,200800
210000,,Takeo Province,province,210000,
210100,,Angkor Borei District,district,210000,210100
210101,,Angkor Borei Commune,commune,210000,210100
210102,,Ba Srae Commune,commune,210000,210100
210103,,Kouk Thlok Commune,commune,210000,210100
210104,,Punley Commune,commune,210000,210100
210105,,Preaek Phtoul Commune,commune,210000,210100
210106,,Prey Phkoam Commune,commune,210000,210100
210200,,Bati District,district,210000,210200
210201,,Chambak Commune,commune,210000,210200
210202,,Champei Commune,commune,210000,210200
210203,,Doung Commune,commune,210000,210200
210204,,Kandoeng Commune,commune,210000,210200
210205,,Komar Reachea Commune,commune,210000,210200
210206,,Krang Leav Commune,commune,210000,210200
210207,,Krang Thnong Commune,commune,210000,210200
210208,,Lumpung Commune,commune,210000,210200
210209,,Pea Ream Commune,commune,210000,210200
210210,,Put Sar Commune,commune,210000,210200
210211,,Souphi Commune,commune,210000,210200
210212,,Tang Doung Commune,commune,210000,210200
210213,,Tnaot Commune,commune,210000,210200
210214,,Trapeang Krasang Commune,commune,210000,210200
210215,,Trapeang Sab Commune,commune,210000,210200
210300,,Bourei Cholsar District,district,210000,210300
210301,,Bourei Cholsar Commune,commune,210000,210300
210302,,Chey Chouk Commune,commune,210000,210300
210303,,Doung Khpuos Commune,commune,210000,210300
210304,,Kampong Krasang Commune,commune,210000,210300
210305,,Kouk Pou Commune,commune,210000,210300
210400,,Kiri Vong District,district,210000,210400
210401,,Cheung Kuon Commune,commune,210000,210400
210402,,Kiri Vong Commune,commune,210000,210400
210403,,Phnum Den Commune,commune,210000,210400
210404,,Preaek Tnaot Commune,commune,210000,210400
210405,,Prey Khla Commune,commune,210000,210400
210406,,Samraong Commune,commune,210000,210400
210407,,Ta Phem Commune,commune,210000,210400
210500,,Kaoh Andaet District,district,210000,210500
210501,,Angk Prasat Commune,commune,210000,210500
210502,,Kaoh Andaet Commune,commune,210000,210500
210503,,Kampong Reab Commune,commune,210000,210500
210504,,Prambei Mum Commune,commune,210000,210500
210505,,Prey Yuthka Commune,commune,210000,210500
210506,,Ta Suos Commune,commune,210000,210500
210507,,Tuol Snuol Commune,commune,210000,210500
210600,,Prey Kabbas District,district,210000,210600
210601,,Angk Ta Saom Commune,commune,210000,210600
